;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,113 :: 		
0x6160	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6162	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6164	0x9509    	ICALL
;__Lib_Lcd.c,114 :: 		
0x6166	0x002591B0  	LDS        R27, LCD_EN+0
0x616A	0x7FBD    	CBR        R27, 2
0x616C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x6170	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6172	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6174	0x9509    	ICALL
;__Lib_Lcd.c,117 :: 		
0x6176	0x002591B0  	LDS        R27, LCD_EN+0
0x617A	0x60B2    	SBR        R27, 2
0x617C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x6180	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6182	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6184	0x9509    	ICALL
;__Lib_Lcd.c,119 :: 		
0x6186	0x002591B0  	LDS        R27, LCD_EN+0
0x618A	0x7FBD    	CBR        R27, 2
0x618C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x6190	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6192	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6194	0x9509    	ICALL
;__Lib_Lcd.c,123 :: 		
0x6196	0x002591B0  	LDS        R27, LCD_D4+0
0x619A	0x7FBB    	CBR        R27, 4
0x619C	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x61A0	0x002591B0  	LDS        R27, LCD_EN+0
0x61A4	0x60B2    	SBR        R27, 2
0x61A6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x61AA	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x61AC	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x61AE	0x9509    	ICALL
;__Lib_Lcd.c,126 :: 		
0x61B0	0x002591B0  	LDS        R27, LCD_EN+0
0x61B4	0x7FBD    	CBR        R27, 2
0x61B6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x61BA	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x61BC	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x61BE	0x9509    	ICALL
;__Lib_Lcd.c,130 :: 		
0x61C0	0x002591B0  	LDS        R27, LCD_EN+0
0x61C4	0x60B2    	SBR        R27, 2
0x61C6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x61CA	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x61CC	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x61CE	0x9509    	ICALL
;__Lib_Lcd.c,132 :: 		
0x61D0	0x002591B0  	LDS        R27, LCD_EN+0
0x61D4	0x7FBD    	CBR        R27, 2
0x61D6	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x61DA	0x002591B0  	LDS        R27, LCD_D5+0
0x61DE	0x7FB7    	CBR        R27, 8
0x61E0	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x61E4	0x002591B0  	LDS        R27, LCD_D7+0
0x61E8	0x62B0    	SBR        R27, 32
0x61EA	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x61EE	0x002591B0  	LDS        R27, LCD_EN+0
0x61F2	0x60B2    	SBR        R27, 2
0x61F4	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x61F8	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x61FA	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x61FC	0x9509    	ICALL
;__Lib_Lcd.c,138 :: 		
0x61FE	0x002591B0  	LDS        R27, LCD_EN+0
0x6202	0x7FBD    	CBR        R27, 2
0x6204	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x6208	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x620A	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x620C	0x9509    	ICALL
;__Lib_Lcd.c,142 :: 		
0x620E	0x002591B0  	LDS        R27, LCD_D7+0
0x6212	0x7DBF    	CBR        R27, 32
0x6214	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x6218	0x002591B0  	LDS        R27, LCD_D4+0
0x621C	0x60B4    	SBR        R27, 4
0x621E	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x6222	0x002591B0  	LDS        R27, LCD_EN+0
0x6226	0x60B2    	SBR        R27, 2
0x6228	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x622C	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x622E	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6230	0x9509    	ICALL
;__Lib_Lcd.c,146 :: 		
0x6232	0x002591B0  	LDS        R27, LCD_EN+0
0x6236	0x7FBD    	CBR        R27, 2
0x6238	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x623C	0x002591B0  	LDS        R27, LCD_D4+0
0x6240	0x7FBB    	CBR        R27, 4
0x6242	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x6246	0x002591B0  	LDS        R27, LCD_EN+0
0x624A	0x60B2    	SBR        R27, 2
0x624C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x6250	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6252	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6254	0x9509    	ICALL
;__Lib_Lcd.c,151 :: 		
0x6256	0x002591B0  	LDS        R27, LCD_EN+0
0x625A	0x7FBD    	CBR        R27, 2
0x625C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x6260	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6262	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6264	0x9509    	ICALL
;__Lib_Lcd.c,155 :: 		
0x6266	0x002591B0  	LDS        R27, LCD_EN+0
0x626A	0x60B2    	SBR        R27, 2
0x626C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x6270	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6272	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6274	0x9509    	ICALL
;__Lib_Lcd.c,157 :: 		
0x6276	0x002591B0  	LDS        R27, LCD_EN+0
0x627A	0x7FBD    	CBR        R27, 2
0x627C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x6280	0x002591B0  	LDS        R27, LCD_D4+0
0x6284	0x60B4    	SBR        R27, 4
0x6286	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x628A	0x002591B0  	LDS        R27, LCD_EN+0
0x628E	0x60B2    	SBR        R27, 2
0x6290	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x6294	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6296	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6298	0x9509    	ICALL
;__Lib_Lcd.c,162 :: 		
0x629A	0x002591B0  	LDS        R27, LCD_EN+0
0x629E	0x7FBD    	CBR        R27, 2
0x62A0	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x62A4	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x62A6	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x62A8	0x9509    	ICALL
;__Lib_Lcd.c,166 :: 		
0x62AA	0x002591B0  	LDS        R27, LCD_D4+0
0x62AE	0x7FBB    	CBR        R27, 4
0x62B0	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x62B4	0x002591B0  	LDS        R27, LCD_EN+0
0x62B8	0x60B2    	SBR        R27, 2
0x62BA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x62BE	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x62C0	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x62C2	0x9509    	ICALL
;__Lib_Lcd.c,169 :: 		
0x62C4	0x002591B0  	LDS        R27, LCD_EN+0
0x62C8	0x7FBD    	CBR        R27, 2
0x62CA	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x62CE	0x002591B0  	LDS        R27, LCD_D7+0
0x62D2	0x62B0    	SBR        R27, 32
0x62D4	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x62D8	0x002591B0  	LDS        R27, LCD_D6+0
0x62DC	0x61B0    	SBR        R27, 16
0x62DE	0x002593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x62E2	0x002591B0  	LDS        R27, LCD_D5+0
0x62E6	0x60B8    	SBR        R27, 8
0x62E8	0x002593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x62EC	0x002591B0  	LDS        R27, LCD_D4+0
0x62F0	0x60B4    	SBR        R27, 4
0x62F2	0x002593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x62F6	0x002591B0  	LDS        R27, LCD_EN+0
0x62FA	0x60B2    	SBR        R27, 2
0x62FC	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x6300	0xECE8    	LDI        R30, lo_addr(_Delay_1us)
0x6302	0xE1F7    	LDI        R31, hi_addr(_Delay_1us+0)
0x6304	0x9509    	ICALL
;__Lib_Lcd.c,177 :: 		
0x6306	0x002591B0  	LDS        R27, LCD_EN+0
0x630A	0x7FBD    	CBR        R27, 2
0x630C	0x002593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x6310	0xECEE    	LDI        R30, lo_addr(_Delay_5500us)
0x6312	0xE1F7    	LDI        R31, hi_addr(_Delay_5500us+0)
0x6314	0x9509    	ICALL
;__Lib_Lcd.c,181 :: 		
0x6316	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x631A	0x60B1    	SBR        R27, 1
0x631C	0x029093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x6320	0x9508    	RET
; end of _Lcd_Init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x46AC	0x922F    	PUSH       R2
0x46AE	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x46B0	0xE8B0    	LDI        R27, 128
0x46B2	0x2E2B    	MOV        R2, R27
0x46B4	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x46B6	0xECB0    	LDI        R27, 192
0x46B8	0x2E2B    	MOV        R2, R27
0x46BA	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x46BC	0xE9B4    	LDI        R27, 148
0x46BE	0x2E2B    	MOV        R2, R27
0x46C0	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x46C2	0xEDB4    	LDI        R27, 212
0x46C4	0x2E2B    	MOV        R2, R27
0x46C6	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x46C8	0xE8B0    	LDI        R27, 128
0x46CA	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x46CC	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x46CE	0xE0B1    	LDI        R27, 1
0x46D0	0x162B    	CP         R2, R27
0x46D2	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x46D4	0xE0B2    	LDI        R27, 2
0x46D6	0x162B    	CP         R2, R27
0x46D8	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x46DA	0xE0B3    	LDI        R27, 3
0x46DC	0x162B    	CP         R2, R27
0x46DE	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x46E0	0xE0B4    	LDI        R27, 4
0x46E2	0x162B    	CP         R2, R27
0x46E4	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x46E6	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x46E8	0x2D03    	MOV        R16, R3
0x46EA	0x5001    	SUBI       R16, 1
0x46EC	0x0D02    	ADD        R16, R2
0x46EE	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x46F0	0x2E20    	MOV        R2, R16
0x46F2	0xDC86    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x46F4	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x46F8	0x7FBE    	CBR        R27, 1
0x46FA	0x029093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x46FE	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x4700	0x2FE1    	MOV        R30, R17
0x4702	0xE0F0    	LDI        R31, 0
0x4704	0x0DE4    	ADD        R30, R4
0x4706	0x1DF5    	ADC        R31, R5
0x4708	0x8100    	LD         R16, Z
0x470A	0x2300    	TST        R16
0x470C	0xF089    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x470E	0x2FE1    	MOV        R30, R17
0x4710	0xE0F0    	LDI        R31, 0
0x4712	0x0DE4    	ADD        R30, R4
0x4714	0x1DF5    	ADC        R31, R5
0x4716	0x8100    	LD         R16, Z
0x4718	0x931F    	PUSH       R17
0x471A	0x922F    	PUSH       R2
0x471C	0x2E20    	MOV        R2, R16
0x471E	0xE7EF    	LDI        R30, lo_addr(_Lcd_Chr_CP)
0x4720	0xE1F5    	LDI        R31, hi_addr(_Lcd_Chr_CP+0)
0x4722	0x9509    	ICALL
0x4724	0x902F    	POP        R2
0x4726	0x911F    	POP        R17
0x4728	0x2F01    	MOV        R16, R17
0x472A	0x5F0F    	SUBI       R16, 255
0x472C	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x472E	0xCFE8    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x4730	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x4734	0x60B1    	SBR        R27, 1
0x4736	0x029093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x473A	0x902F    	POP        R2
0x473C	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x2AFE	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2B02	0x7FBE    	CBR        R27, 1
0x2B04	0x029093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x2B08	0xE0E0    	LDI        R30, lo_addr(_Lcd_Cmd)
0x2B0A	0xE2F0    	LDI        R31, hi_addr(_Lcd_Cmd+0)
0x2B0C	0x9509    	ICALL
;__Lib_Lcd.c,54 :: 		
0x2B0E	0x029091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x2B12	0x60B1    	SBR        R27, 1
0x2B14	0x029093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x2B18	0x9508    	RET
; end of _Lcd_Chr_CP
_ADCBattery:
;Solar_Auto_Switcher.c,1466 :: 		void ADCBattery()
;Solar_Auto_Switcher.c,1468 :: 		ADC_Init();
0x6066	0x922F    	PUSH       R2
0x6068	0xE9EF    	LDI        R30, lo_addr(_ADC_Init)
0x606A	0xE2F3    	LDI        R31, hi_addr(_ADC_Init+0)
0x606C	0x9509    	ICALL
;Solar_Auto_Switcher.c,1469 :: 		ADC_Init_Advanced(_ADC_EXTERNAL_REF);
0x606E	0x2422    	CLR        R2
0x6070	0xE4E3    	LDI        R30, lo_addr(_ADC_Init_Advanced)
0x6072	0xE2F3    	LDI        R31, hi_addr(_ADC_Init_Advanced+0)
0x6074	0x9509    	ICALL
;Solar_Auto_Switcher.c,1470 :: 		ADPS2_Bit=1;
0x6076	0x007A91B0  	LDS        R27, ADPS2_bit+0
0x607A	0x60B4    	SBR        R27, 4
0x607C	0x007A93B0  	STS        ADPS2_bit+0, R27
;Solar_Auto_Switcher.c,1471 :: 		ADPS1_Bit=1;
0x6080	0x007A91B0  	LDS        R27, ADPS1_bit+0
0x6084	0x60B2    	SBR        R27, 2
0x6086	0x007A93B0  	STS        ADPS1_bit+0, R27
;Solar_Auto_Switcher.c,1472 :: 		ADPS0_Bit=0;
0x608A	0x007A91B0  	LDS        R27, ADPS0_bit+0
0x608E	0x7FBE    	CBR        R27, 1
0x6090	0x007A93B0  	STS        ADPS0_bit+0, R27
;Solar_Auto_Switcher.c,1473 :: 		}
L_end_ADCBattery:
0x6094	0x902F    	POP        R2
0x6096	0x9508    	RET
; end of _ADCBattery
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x473E	0xEABD    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x4740	0x028E93B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x4744	0xE0B6    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x4746	0x028F93B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x474A	0xE8B7    	LDI        R27, 135
0x474C	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x4750	0xE0B0    	LDI        R27, 0
0x4752	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x4756	0x9508    	RET
; end of _ADC_Init
_ADC_Init_Advanced:
;__Lib_ADC_eio_ref2.c,30 :: 		
;__Lib_ADC_eio_ref2.c,31 :: 		
0x4686	0xEABD    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x4688	0x028E93B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x468C	0xE0B6    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x468E	0x028F93B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,32 :: 		
0x4692	0xE8B7    	LDI        R27, 135
0x4694	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,38 :: 		
0x4698	0x007C9220  	STS        ADMUX+0, R2
;__Lib_ADC_eio_ref2.c,41 :: 		
L_end_ADC_Init_Advanced:
0x469C	0x9508    	RET
; end of _ADC_Init_Advanced
_EEPROM_Load:
;Solar_Auto_Switcher.c,227 :: 		void EEPROM_Load()
;Solar_Auto_Switcher.c,230 :: 		hours_lcd_1=EEPROM_Read(0x00);
0x5F82	0x922F    	PUSH       R2
0x5F84	0x923F    	PUSH       R3
0x5F86	0x2422    	CLR        R2
0x5F88	0x2433    	CLR        R3
0x5F8A	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5F8C	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5F8E	0x9509    	ICALL
0x5F90	0x018C9300  	STS        _hours_lcd_1+0, R16
;Solar_Auto_Switcher.c,231 :: 		minutes_lcd_1=EEPROM_Read(0x01);
0x5F94	0xE0B1    	LDI        R27, 1
0x5F96	0x2E2B    	MOV        R2, R27
0x5F98	0xE0B0    	LDI        R27, 0
0x5F9A	0x2E3B    	MOV        R3, R27
0x5F9C	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5F9E	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FA0	0x9509    	ICALL
0x5FA2	0x02569300  	STS        _minutes_lcd_1+0, R16
;Solar_Auto_Switcher.c,232 :: 		hours_lcd_2=EEPROM_Read(0x03);
0x5FA6	0xE0B3    	LDI        R27, 3
0x5FA8	0x2E2B    	MOV        R2, R27
0x5FAA	0xE0B0    	LDI        R27, 0
0x5FAC	0x2E3B    	MOV        R3, R27
0x5FAE	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5FB0	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FB2	0x9509    	ICALL
0x5FB4	0x02579300  	STS        _hours_lcd_2+0, R16
;Solar_Auto_Switcher.c,233 :: 		minutes_lcd_2=EEPROM_Read(0x04);
0x5FB8	0xE0B4    	LDI        R27, 4
0x5FBA	0x2E2B    	MOV        R2, R27
0x5FBC	0xE0B0    	LDI        R27, 0
0x5FBE	0x2E3B    	MOV        R3, R27
0x5FC0	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5FC2	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FC4	0x9509    	ICALL
0x5FC6	0x024A9300  	STS        _minutes_lcd_2+0, R16
;Solar_Auto_Switcher.c,235 :: 		hours_lcd_timer2_start=EEPROM_Read(0x18);
0x5FCA	0xE1B8    	LDI        R27, 24
0x5FCC	0x2E2B    	MOV        R2, R27
0x5FCE	0xE0B0    	LDI        R27, 0
0x5FD0	0x2E3B    	MOV        R3, R27
0x5FD2	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5FD4	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FD6	0x9509    	ICALL
0x5FD8	0x01799300  	STS        _hours_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,236 :: 		minutes_lcd_timer2_start=EEPROM_Read(0x19);
0x5FDC	0xE1B9    	LDI        R27, 25
0x5FDE	0x2E2B    	MOV        R2, R27
0x5FE0	0xE0B0    	LDI        R27, 0
0x5FE2	0x2E3B    	MOV        R3, R27
0x5FE4	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5FE6	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FE8	0x9509    	ICALL
0x5FEA	0x017A9300  	STS        _minutes_lcd_timer2_start+0, R16
;Solar_Auto_Switcher.c,237 :: 		hours_lcd_timer2_stop=EEPROM_Read(0x20);
0x5FEE	0xE2B0    	LDI        R27, 32
0x5FF0	0x2E2B    	MOV        R2, R27
0x5FF2	0xE0B0    	LDI        R27, 0
0x5FF4	0x2E3B    	MOV        R3, R27
0x5FF6	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x5FF8	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x5FFA	0x9509    	ICALL
0x5FFC	0x02769300  	STS        _hours_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,238 :: 		minutes_lcd_timer2_stop=EEPROM_Read(0x21);
0x6000	0xE2B1    	LDI        R27, 33
0x6002	0x2E2B    	MOV        R2, R27
0x6004	0xE0B0    	LDI        R27, 0
0x6006	0x2E3B    	MOV        R3, R27
0x6008	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x600A	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x600C	0x9509    	ICALL
0x600E	0x02669300  	STS        _minutes_lcd_timer2_stop+0, R16
;Solar_Auto_Switcher.c,241 :: 		ByPassState=0;   // enable is zero  // delete function to be programmed for rom spac
0x6012	0xE0B0    	LDI        R27, 0
0x6014	0x01BF93B0  	STS        _ByPassState+0, R27
;Solar_Auto_Switcher.c,243 :: 		Timer_Enable=1;      // delete function to be programmed for rom space
0x6018	0xE0B1    	LDI        R27, 1
0x601A	0x021693B0  	STS        _Timer_Enable+0, R27
;Solar_Auto_Switcher.c,244 :: 		High_Voltage=EEPROM_Read(0x12); // load high voltage
0x601E	0xE1B2    	LDI        R27, 18
0x6020	0x2E2B    	MOV        R2, R27
0x6022	0xE0B0    	LDI        R27, 0
0x6024	0x2E3B    	MOV        R3, R27
0x6026	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x6028	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x602A	0x9509    	ICALL
0x602C	0x01FE9300  	STS        _High_Voltage+0, R16
0x6030	0xE0B0    	LDI        R27, 0
0x6032	0x01FF93B0  	STS        _High_Voltage+1, R27
;Solar_Auto_Switcher.c,245 :: 		Low_Voltage=EEPROM_Read(0x13); // load low voltage
0x6036	0xE1B3    	LDI        R27, 19
0x6038	0x2E2B    	MOV        R2, R27
0x603A	0xE0B0    	LDI        R27, 0
0x603C	0x2E3B    	MOV        R3, R27
0x603E	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x6040	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x6042	0x9509    	ICALL
0x6044	0x02009300  	STS        _Low_Voltage+0, R16
0x6048	0xE0B0    	LDI        R27, 0
0x604A	0x020193B0  	STS        _Low_Voltage+1, R27
;Solar_Auto_Switcher.c,246 :: 		VoltageProtectionEnable=EEPROM_Read(0x15);
0x604E	0xE1B5    	LDI        R27, 21
0x6050	0x2E2B    	MOV        R2, R27
0x6052	0xE0B0    	LDI        R27, 0
0x6054	0x2E3B    	MOV        R3, R27
0x6056	0xEAEC    	LDI        R30, lo_addr(_EEPROM_Read)
0x6058	0xE2F3    	LDI        R31, hi_addr(_EEPROM_Read+0)
0x605A	0x9509    	ICALL
0x605C	0x028B9300  	STS        _VoltageProtectionEnable+0, R16
;Solar_Auto_Switcher.c,250 :: 		}
L_end_EEPROM_Load:
0x6060	0x903F    	POP        R3
0x6062	0x902F    	POP        R2
0x6064	0x9508    	RET
; end of _EEPROM_Load
_EEPROM_Read:
0x4758	0x93CF    	PUSH       R28
0x475A	0x93DF    	PUSH       R29
0x475C	0xB7CD    	IN         R28, SPL+0
0x475E	0xB7DE    	IN         R29, SPL+1
0x4760	0x9722    	SBIW       R28, 2
0x4762	0xBFCD    	OUT        SPL+0, R28
0x4764	0xBFDE    	OUT        SPL+1, R29
0x4766	0x9621    	ADIW       R28, 1
;__Lib_EEPROM_eep.c,35 :: 		
0x4768	0x8228    	STD        Y+0, R2
0x476A	0x8239    	STD        Y+1, R3
;__Lib_EEPROM_eep.c,37 :: 		
0x476C	0xB60F    	IN         R0, SREG+0
;__Lib_EEPROM_eep.c,38 :: 		
L_EEPROM_Read2:
0x476E	0xB3BF    	IN         R27, EEPE_bit+0
0x4770	0xFFB1    	SBRS       R27, 1
0x4772	0xC001    	RJMP       L_EEPROM_Read3
;__Lib_EEPROM_eep.c,39 :: 		
0x4774	0xCFFC    	RJMP       L_EEPROM_Read2
L_EEPROM_Read3:
;__Lib_EEPROM_eep.c,41 :: 		
0x4776	0x94F8    	CLI
;__Lib_EEPROM_eep.c,43 :: 		
0x4778	0x2F1C    	MOV        R17, R28
0x477A	0x2F2D    	MOV        R18, R29
